1738621157454,ets     20L  Ғ2:5S 
  .     ( ]I=N_RŪ b    0x3  =]91OADߨ Q UARTzUARUz %O_R R%U= V2) C W  ing  Ɂdown + 5
1738622892157,[ 21033][I][app_httpd.cpp:342] cmd_handler(): framesize = 10
1738622904487,[ 33362][I][app_httpd.cpp:104] enable_led(): Set LED intensity to 0
1738622904564,[ 33435][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738622917104,[ 45975][I][app_httpd.cpp:291] stream_handler(): MJPG: 16577B 54ms (18.52fps), AVG: 76ms (13.16fps), Temperature: 61.67
1738622917213,[ 46082][I][app_httpd.cpp:291] stream_handler(): MJPG: 16500B 107ms (9.35fps), AVG: 79ms (12.66fps), Temperature: 62.22
1738622917274,[ 46144][I][app_httpd.cpp:291] stream_handler(): MJPG: 16467B 61ms (16.39fps), AVG: 79ms (12.66fps), Temperature: 61.67
1738622917345,[ 46215][I][app_httpd.cpp:291] stream_handler(): MJPG: 16317B 71ms (14.08fps), AVG: 76ms (13.16fps), Temperature: 61.67
1738622917402,[ 46272][I][app_httpd.cpp:291] stream_handler(): MJPG: 16470B 57ms (17.54fps), AVG: 75ms (13.33fps), Temperature: 62.22
1738622917462,[ 46332][I][app_httpd.cpp:291] stream_handler(): MJPG: 16302B 60ms (16.67fps), AVG: 76ms (13.16fps), Temperature: 62.22
1738622917536,[ 46407][I][app_httpd.cpp:291] stream_handler(): MJPG: 16336B 75ms (13.33fps), AVG: 76ms (13.16fps), Temperature: 61.67
1738622917616,[ 46487][I][app_httpd.cpp:291] stream_handler(): MJPG: 16114B 79ms (12.66fps), AVG: 77ms (12.99fps), Temperature: 62.22
1738622917681,[ 46551][I][app_httpd.cpp:291] stream_handler(): MJPG: 16581B 64ms (15.62fps), AVG: 76ms (13.16fps), Temperature: 62.22
1738622917753,[ 46623][I][app_httpd.cpp:291] stream_handler(): MJPG: 16519B 71ms (14.08fps), AVG: 76ms (13.16fps), Temperature: 61.67
1738622917813,[ 46684][I][app_httpd.cpp:291] stream_handler(): MJPG: 15976B 60ms (16.67fps), AVG: 75ms (13.33fps), Temperature: 62.22
1738622917868,[ 46739][I][app_httpd.cpp:291] stream_handler(): MJPG: 15395B 55ms (18.18fps), AVG: 71ms (14.08fps), Temperature: 61.67
1738622917940,[ 46811][I][app_httpd.cpp:291] stream_handler(): MJPG: 15851B 72ms (13.89fps), AVG: 71ms (14.08fps), Temperature: 62.22
1738622918005,[ 46875][I][app_httpd.cpp:291] stream_handler(): MJPG: 16089B 63ms (15.87fps), AVG: 71ms (14.08fps), Temperature: 62.22
1738622918070,[ 46941][I][app_httpd.cpp:291] stream_handler(): MJPG: 16886B 65ms (15.38fps), AVG: 71ms (14.08fps), Temperature: 62.22
1738622918172,[ 47043][I][app_httpd.cpp:291] stream_handler(): MJPG: 15789B 102ms (9.80fps), AVG: 72ms (13.89fps), Temperature: 62.22
1738622918232,[ 47103][I][app_httpd.cpp:291] stream_handler(): MJPG: 15293B 60ms (16.67fps), AVG: 72ms (13.89fps), Temperature: 62.22
1738622918317,[ 47187][I][app_httpd.cpp:291] stream_handler(): MJPG: 16622B 84ms (11.90fps), AVG: 71ms (14.08fps), Temperature: 62.22
1738622918373,[ 47244][I][app_httpd.cpp:291] stream_handler(): MJPG: 16357B 56ms (17.86fps), AVG: 70ms (14.29fps), Temperature: 62.22
1738622918465,[ 47336][I][app_httpd.cpp:291] stream_handler(): MJPG: 16436B 92ms (10.87fps), AVG: 70ms (14.29fps), Temperature: 62.22
1738622918537,[ 47408][I][app_httpd.cpp:291] stream_handler(): MJPG: 16507B 71ms (14.08fps), AVG: 71ms (14.08fps), Temperature: 62.22
1738622918601,[ 47471][I][app_httpd.cpp:291] stream_handler(): MJPG: 16053B 63ms (15.87fps), AVG: 69ms (14.49fps), Temperature: 62.22
1738622918664,[ 47535][I][app_httpd.cpp:291] stream_handler(): MJPG: 16451B 63ms (15.87fps), AVG: 69ms (14.49fps), Temperature: 62.22
1738622918736,[ 47607][I][app_httpd.cpp:291] stream_handler(): MJPG: 16334B 71ms (14.08fps), AVG: 69ms (14.49fps), Temperature: 61.67
1738622918806,[ 47676][I][app_httpd.cpp:291] stream_handler(): MJPG: 15764B 69ms (14.49fps), AVG: 69ms (14.49fps), Temperature: 62.22
1738622918880,[ 47751][I][app_httpd.cpp:291] stream_handler(): MJPG: 15922B 74ms (13.51fps), AVG: 70ms (14.29fps), Temperature: 62.22
1738622919016,[ 47886][I][app_httpd.cpp:291] stream_handler(): MJPG: 15759B 135ms (7.41fps), AVG: 73ms (13.70fps), Temperature: 62.22
1738622919089,[ 47959][I][app_httpd.cpp:291] stream_handler(): MJPG: 16984B 72ms (13.89fps), AVG: 73ms (13.70fps), Temperature: 62.22
1738622919137,[ 48007][I][app_httpd.cpp:291] stream_handler(): MJPG: 15976B 48ms (20.83fps), AVG: 72ms (13.89fps), Temperature: 62.22
1738622919218,[ 48088][I][app_httpd.cpp:291] stream_handler(): MJPG: 16271B 81ms (12.35fps), AVG: 72ms (13.89fps), Temperature: 63.33
1738622919277,[ 48148][I][app_httpd.cpp:291] stream_handler(): MJPG: 16226B 59ms (16.95fps), AVG: 72ms (13.89fps), Temperature: 62.22
1738622919339,[ 48209][I][app_httpd.cpp:291] stream_handler(): MJPG: 15982B 60ms (16.67fps), AVG: 73ms (13.70fps), Temperature: 62.78
1738622919405,[ 48276][I][app_httpd.cpp:291] stream_handler(): MJPG: 16842B 66ms (15.15fps), AVG: 72ms (13.89fps), Temperature: 62.22
1738622919480,[ 48351][I][app_httpd.cpp:291] stream_handler(): MJPG: 16186B 75ms (13.33fps), AVG: 73ms (13.70fps), Temperature: 62.22
1738622919553,[ 48424][I][app_httpd.cpp:291] stream_handler(): MJPG: 15936B 72ms (13.89fps), AVG: 73ms (13.70fps), Temperature: 62.22
1738622919649,[ 48519][I][app_httpd.cpp:291] stream_handler(): MJPG: 15936B 95ms (10.53fps), AVG: 73ms (13.70fps), Temperature: 62.22
1738622919714,[ 48584][I][app_httpd.cpp:291] stream_handler(): MJPG: 16254B 64ms (15.62fps), AVG: 73ms (13.70fps), Temperature: 62.22
1738622919788,[ 48658][I][app_httpd.cpp:291] stream_handler(): MJPG: 16554B 74ms (13.51fps), AVG: 73ms (13.70fps), Temperature: 62.78
1738622919914,[ 48784][I][app_httpd.cpp:291] stream_handler(): MJPG: 16349B 125ms (8.00fps), AVG: 76ms (13.16fps), Temperature: 62.22
1738622919972,[ 48843][I][app_httpd.cpp:291] stream_handler(): MJPG: 16886B 59ms (16.95fps), AVG: 74ms (13.51fps), Temperature: 62.22
1738622920038,[ 48908][I][app_httpd.cpp:291] stream_handler(): MJPG: 16211B 64ms (15.62fps), AVG: 74ms (13.51fps), Temperature: 62.22
1738622920097,[ 48967][I][app_httpd.cpp:291] stream_handler(): MJPG: 15997B 59ms (16.95fps), AVG: 74ms (13.51fps), Temperature: 62.22
1738622920185,[ 49055][I][app_httpd.cpp:291] stream_handler(): MJPG: 16583B 88ms (11.36fps), AVG: 75ms (13.33fps), Temperature: 62.78
1738622920309,[ 49180][I][app_httpd.cpp:291] stream_handler(): MJPG: 15837B 124ms (8.06fps), AVG: 78ms (12.82fps), Temperature: 62.78
1738622920381,[ 49251][I][app_httpd.cpp:291] stream_handler(): MJPG: 15717B 71ms (14.08fps), AVG: 78ms (12.82fps), Temperature: 62.22
1738622920460,[ 49330][I][app_httpd.cpp:291] stream_handler(): MJPG: 16297B 79ms (12.66fps), AVG: 78ms (12.82fps), Temperature: 62.22
1738622920533,[ 49404][I][app_httpd.cpp:291] stream_handler(): MJPG: 16141B 73ms (13.70fps), AVG: 75ms (13.33fps), Temperature: 62.22
1738622920608,[ 49479][I][app_httpd.cpp:291] stream_handler(): MJPG: 15761B 75ms (13.33fps), AVG: 75ms (13.33fps), Temperature: 62.22
1738622920673,[ 49543][I][app_httpd.cpp:291] stream_handler(): MJPG: 15995B 63ms (15.87fps), AVG: 76ms (13.16fps), Temperature: 62.22
1738622920737,[ 49607][I][app_httpd.cpp:291] stream_handler(): MJPG: 16207B 64ms (15.62fps), AVG: 75ms (13.33fps), Temperature: 62.22
1738622920793,[ 49664][I][app_httpd.cpp:291] stream_handler(): MJPG: 16174B 56ms (17.86fps), AVG: 75ms (13.33fps), Temperature: 62.22
1738622920892,[ 49762][I][app_httpd.cpp:291] stream_handler(): MJPG: 16459B 98ms (10.20fps), AVG: 77ms (12.99fps), Temperature: 62.22
1738622920960,[ 49831][I][app_httpd.cpp:291] stream_handler(): MJPG: 15909B 68ms (14.71fps), AVG: 77ms (12.99fps), Temperature: 62.22
1738622921017,[ 49887][I][app_httpd.cpp:291] stream_handler(): MJPG: 16342B 55ms (18.18fps), AVG: 76ms (13.16fps), Temperature: 62.22
1738622921084,[ 49955][I][app_httpd.cpp:291] stream_handler(): MJPG: 16031B 68ms (14.71fps), AVG: 76ms (13.16fps), Temperature: 62.22
1738622921142,[ 50012][I][app_httpd.cpp:291] stream_handler(): MJPG: 16005B 57ms (17.54fps), AVG: 74ms (13.51fps), Temperature: 62.22
1738622921189,[ 50060][I][app_httpd.cpp:291] stream_handler(): MJPG: 16299B 47ms (21.28fps), AVG: 73ms (13.70fps), Temperature: 62.22
1738622921246,[ 50116][I][app_httpd.cpp:291] stream_handler(): MJPG: 16367B 56ms (17.86fps), AVG: 72ms (13.89fps), Temperature: 62.22
1738622921304,[ 50175][I][app_httpd.cpp:291] stream_handler(): MJPG: 16519B 58ms (17.24fps), AVG: 69ms (14.49fps), Temperature: 62.22
1738622921364,[ 50235][I][app_httpd.cpp:291] stream_handler(): MJPG: 16251B 60ms (16.67fps), AVG: 69ms (14.49fps), Temperature: 62.78
1738622921435,[ 50305][I][app_httpd.cpp:291] stream_handler(): MJPG: 16525B 70ms (14.29fps), AVG: 69ms (14.49fps), Temperature: 62.22
1738622921556,[ 50427][I][app_httpd.cpp:291] stream_handler(): MJPG: 16271B 121ms (8.26fps), AVG: 72ms (13.89fps), Temperature: 62.22
1738622921632,[ 50502][I][app_httpd.cpp:291] stream_handler(): MJPG: 15949B 75ms (13.33fps), AVG: 71ms (14.08fps), Temperature: 62.22
1738622921697,[ 50567][I][app_httpd.cpp:291] stream_handler(): MJPG: 16307B 64ms (15.62fps), AVG: 68ms (14.71fps), Temperature: 62.22
1738622921745,[ 50614][I][app_httpd.cpp:291] stream_handler(): MJPG: 15687B 47ms (21.28fps), AVG: 67ms (14.93fps), Temperature: 62.22
1738622921827,[ 50698][I][app_httpd.cpp:291] stream_handler(): MJPG: 16630B 83ms (12.05fps), AVG: 67ms (14.93fps), Temperature: 62.22
1738622921898,[ 50768][I][app_httpd.cpp:291] stream_handler(): MJPG: 16239B 70ms (14.29fps), AVG: 67ms (14.93fps), Temperature: 62.22
1738622921952,[ 50822][I][app_httpd.cpp:291] stream_handler(): MJPG: 16331B 53ms (18.87fps), AVG: 66ms (15.15fps), Temperature: 62.22
1738622922014,[ 50884][I][app_httpd.cpp:291] stream_handler(): MJPG: 16485B 62ms (16.13fps), AVG: 66ms (15.15fps), Temperature: 62.22
1738622922096,[ 50967][I][app_httpd.cpp:291] stream_handler(): MJPG: 16799B 82ms (12.20fps), AVG: 67ms (14.93fps), Temperature: 62.22
1738622922168,[ 51039][I][app_httpd.cpp:291] stream_handler(): MJPG: 15977B 72ms (13.89fps), AVG: 68ms (14.71fps), Temperature: 62.22
1738622922226,[ 51096][I][app_httpd.cpp:291] stream_handler(): MJPG: 15935B 56ms (17.86fps), AVG: 66ms (15.15fps), Temperature: 62.22
1738622922307,[ 51178][I][app_httpd.cpp:291] stream_handler(): MJPG: 18053B 82ms (12.20fps), AVG: 66ms (15.15fps), Temperature: 62.22
1738622922357,[ 51227][I][app_httpd.cpp:291] stream_handler(): MJPG: 15991B 49ms (20.41fps), AVG: 66ms (15.15fps), Temperature: 62.22
1738622922411,[ 51282][I][app_httpd.cpp:291] stream_handler(): MJPG: 16084B 54ms (18.52fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622922485,[ 51356][I][app_httpd.cpp:291] stream_handler(): MJPG: 16457B 73ms (13.70fps), AVG: 66ms (15.15fps), Temperature: 62.22
1738622922549,[ 51419][I][app_httpd.cpp:291] stream_handler(): MJPG: 16432B 63ms (15.87fps), AVG: 67ms (14.93fps), Temperature: 62.22
1738622922615,[ 51486][I][app_httpd.cpp:291] stream_handler(): MJPG: 16394B 67ms (14.93fps), AVG: 68ms (14.71fps), Temperature: 62.22
1738622922669,[ 51539][I][app_httpd.cpp:291] stream_handler(): MJPG: 15713B 53ms (18.87fps), AVG: 67ms (14.93fps), Temperature: 62.78
1738622922739,[ 51609][I][app_httpd.cpp:291] stream_handler(): MJPG: 16546B 69ms (14.49fps), AVG: 68ms (14.71fps), Temperature: 62.22
1738622922821,[ 51691][I][app_httpd.cpp:291] stream_handler(): MJPG: 16406B 82ms (12.20fps), AVG: 68ms (14.71fps), Temperature: 62.22
1738622922877,[ 51747][I][app_httpd.cpp:291] stream_handler(): MJPG: 15970B 55ms (18.18fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622922941,[ 51811][I][app_httpd.cpp:291] stream_handler(): MJPG: 16262B 64ms (15.62fps), AVG: 65ms (15.38fps), Temperature: 62.22
1738622922998,[ 51868][I][app_httpd.cpp:291] stream_handler(): MJPG: 15875B 56ms (17.86fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622923060,[ 51931][I][app_httpd.cpp:291] stream_handler(): MJPG: 16821B 62ms (16.13fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622923129,[ 51999][I][app_httpd.cpp:291] stream_handler(): MJPG: 15807B 68ms (14.71fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622923193,[ 52063][I][app_httpd.cpp:291] stream_handler(): MJPG: 16496B 64ms (15.62fps), AVG: 64ms (15.62fps), Temperature: 62.22
1738622923252,[ 52123][I][app_httpd.cpp:291] stream_handler(): MJPG: 15653B 59ms (16.95fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622923316,[ 52187][I][app_httpd.cpp:291] stream_handler(): MJPG: 16261B 63ms (15.87fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622923381,[ 52251][I][app_httpd.cpp:291] stream_handler(): MJPG: 16081B 64ms (15.62fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622923454,[ 52325][I][app_httpd.cpp:291] stream_handler(): MJPG: 16760B 73ms (13.70fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622923554,[ 52424][I][app_httpd.cpp:291] stream_handler(): MJPG: 16587B 99ms (10.10fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622923620,[ 52491][I][app_httpd.cpp:291] stream_handler(): MJPG: 16159B 67ms (14.93fps), AVG: 65ms (15.38fps), Temperature: 62.22
1738622923678,[ 52549][I][app_httpd.cpp:291] stream_handler(): MJPG: 15677B 57ms (17.54fps), AVG: 65ms (15.38fps), Temperature: 62.22
1738622923741,[ 52612][I][app_httpd.cpp:291] stream_handler(): MJPG: 16347B 63ms (15.87fps), AVG: 66ms (15.15fps), Temperature: 62.78
1738622923792,[ 52663][I][app_httpd.cpp:291] stream_handler(): MJPG: 16081B 50ms (20.00fps), AVG: 64ms (15.62fps), Temperature: 62.22
1738622923856,[ 52726][I][app_httpd.cpp:291] stream_handler(): MJPG: 16593B 63ms (15.87fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622923910,[ 52781][I][app_httpd.cpp:291] stream_handler(): MJPG: 16220B 54ms (18.52fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622923999,[ 52870][I][app_httpd.cpp:291] stream_handler(): MJPG: 16362B 88ms (11.36fps), AVG: 66ms (15.15fps), Temperature: 62.78
1738622924122,[ 52992][I][app_httpd.cpp:291] stream_handler(): MJPG: 16217B 122ms (8.20fps), AVG: 68ms (14.71fps), Temperature: 62.78
1738622924177,[ 53047][I][app_httpd.cpp:291] stream_handler(): MJPG: 15790B 54ms (18.52fps), AVG: 67ms (14.93fps), Temperature: 62.22
1738622924236,[ 53107][I][app_httpd.cpp:291] stream_handler(): MJPG: 16150B 59ms (16.95fps), AVG: 67ms (14.93fps), Temperature: 62.22
1738622924292,[ 53163][I][app_httpd.cpp:291] stream_handler(): MJPG: 16773B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 62.78
1738622924351,[ 53222][I][app_httpd.cpp:291] stream_handler(): MJPG: 16237B 58ms (17.24fps), AVG: 67ms (14.93fps), Temperature: 62.22
1738622924408,[ 53279][I][app_httpd.cpp:291] stream_handler(): MJPG: 15933B 57ms (17.54fps), AVG: 66ms (15.15fps), Temperature: 62.78
1738622924460,[ 53331][I][app_httpd.cpp:291] stream_handler(): MJPG: 15970B 52ms (19.23fps), AVG: 66ms (15.15fps), Temperature: 62.78
1738622924529,[ 53399][I][app_httpd.cpp:291] stream_handler(): MJPG: 16351B 68ms (14.71fps), AVG: 66ms (15.15fps), Temperature: 62.22
1738622924579,[ 53449][I][app_httpd.cpp:291] stream_handler(): MJPG: 15936B 49ms (20.41fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622924653,[ 53523][I][app_httpd.cpp:291] stream_handler(): MJPG: 15743B 73ms (13.70fps), AVG: 66ms (15.15fps), Temperature: 62.22
1738622924732,[ 53603][I][app_httpd.cpp:291] stream_handler(): MJPG: 16070B 80ms (12.50fps), AVG: 67ms (14.93fps), Temperature: 62.78
1738622924796,[ 53667][I][app_httpd.cpp:291] stream_handler(): MJPG: 15744B 63ms (15.87fps), AVG: 66ms (15.15fps), Temperature: 62.78
1738622924857,[ 53727][I][app_httpd.cpp:291] stream_handler(): MJPG: 16377B 59ms (16.95fps), AVG: 64ms (15.62fps), Temperature: 62.22
1738622924909,[ 53779][I][app_httpd.cpp:291] stream_handler(): MJPG: 16000B 52ms (19.23fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622924967,[ 53838][I][app_httpd.cpp:291] stream_handler(): MJPG: 16618B 58ms (17.24fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622925036,[ 53906][I][app_httpd.cpp:291] stream_handler(): MJPG: 16862B 68ms (14.71fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622925085,[ 53955][I][app_httpd.cpp:291] stream_handler(): MJPG: 16120B 48ms (20.83fps), AVG: 64ms (15.62fps), Temperature: 62.22
1738622925140,[ 54011][I][app_httpd.cpp:291] stream_handler(): MJPG: 16173B 55ms (18.18fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622925193,[ 54064][I][app_httpd.cpp:291] stream_handler(): MJPG: 16251B 52ms (19.23fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622925252,[ 54123][I][app_httpd.cpp:291] stream_handler(): MJPG: 16112B 59ms (16.95fps), AVG: 62ms (16.13fps), Temperature: 62.78
1738622925374,[ 54245][I][app_httpd.cpp:291] stream_handler(): MJPG: 16303B 122ms (8.20fps), AVG: 62ms (16.13fps), Temperature: 62.78
1738622925444,[ 54314][I][app_httpd.cpp:291] stream_handler(): MJPG: 16875B 69ms (14.49fps), AVG: 62ms (16.13fps), Temperature: 62.78
1738622925500,[ 54371][I][app_httpd.cpp:291] stream_handler(): MJPG: 16228B 56ms (17.86fps), AVG: 62ms (16.13fps), Temperature: 62.78
1738622925549,[ 54419][I][app_httpd.cpp:291] stream_handler(): MJPG: 16127B 48ms (20.83fps), AVG: 62ms (16.13fps), Temperature: 62.78
1738622925615,[ 54486][I][app_httpd.cpp:291] stream_handler(): MJPG: 16277B 66ms (15.15fps), AVG: 62ms (16.13fps), Temperature: 63.33
1738622925696,[ 54566][I][app_httpd.cpp:291] stream_handler(): MJPG: 17021B 80ms (12.50fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622925740,[ 54611][I][app_httpd.cpp:291] stream_handler(): MJPG: 16107B 44ms (22.73fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622925807,[ 54678][I][app_httpd.cpp:291] stream_handler(): MJPG: 16343B 66ms (15.15fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622925870,[ 54740][I][app_httpd.cpp:291] stream_handler(): MJPG: 16087B 62ms (16.13fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622925929,[ 54799][I][app_httpd.cpp:291] stream_handler(): MJPG: 16115B 58ms (17.24fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622925997,[ 54867][I][app_httpd.cpp:291] stream_handler(): MJPG: 16257B 68ms (14.71fps), AVG: 62ms (16.13fps), Temperature: 62.78
1738622926053,[ 54923][I][app_httpd.cpp:291] stream_handler(): MJPG: 15943B 56ms (17.86fps), AVG: 62ms (16.13fps), Temperature: 62.78
1738622926125,[ 54995][I][app_httpd.cpp:291] stream_handler(): MJPG: 16147B 72ms (13.89fps), AVG: 62ms (16.13fps), Temperature: 62.78
1738622926189,[ 55059][I][app_httpd.cpp:291] stream_handler(): MJPG: 15841B 63ms (15.87fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622926253,[ 55123][I][app_httpd.cpp:291] stream_handler(): MJPG: 16218B 63ms (15.87fps), AVG: 63ms (15.87fps), Temperature: 62.22
1738622926320,[ 55190][I][app_httpd.cpp:291] stream_handler(): MJPG: 15725B 67ms (14.93fps), AVG: 63ms (15.87fps), Temperature: 62.78
1738622926384,[ 55255][I][app_httpd.cpp:291] stream_handler(): MJPG: 16142B 64ms (15.62fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622926445,[ 55315][I][app_httpd.cpp:291] stream_handler(): MJPG: 16073B 60ms (16.67fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622926502,[ 55372][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 57ms (17.54fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622926572,[ 55443][I][app_httpd.cpp:291] stream_handler(): MJPG: 16088B 70ms (14.29fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622926690,[ 55561][I][app_httpd.cpp:291] stream_handler(): MJPG: 15798B 117ms (8.55fps), AVG: 65ms (15.38fps), Temperature: 63.33
1738622926753,[ 55623][I][app_httpd.cpp:291] stream_handler(): MJPG: 16567B 62ms (16.13fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622926809,[ 55679][I][app_httpd.cpp:291] stream_handler(): MJPG: 16164B 55ms (18.18fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622926864,[ 55735][I][app_httpd.cpp:291] stream_handler(): MJPG: 16024B 55ms (18.18fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622926928,[ 55799][I][app_httpd.cpp:291] stream_handler(): MJPG: 16348B 63ms (15.87fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622926993,[ 55863][I][app_httpd.cpp:291] stream_handler(): MJPG: 16182B 64ms (15.62fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622927064,[ 55935][I][app_httpd.cpp:291] stream_handler(): MJPG: 16036B 71ms (14.08fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622927117,[ 55987][I][app_httpd.cpp:291] stream_handler(): MJPG: 15926B 52ms (19.23fps), AVG: 64ms (15.62fps), Temperature: 62.78
1738622927189,[ 56059][I][app_httpd.cpp:291] stream_handler(): MJPG: 16170B 72ms (13.89fps), AVG: 65ms (15.38fps), Temperature: 62.78
1738622927327,[ 56197][I][app_httpd.cpp:291] stream_handler(): MJPG: 15879B 137ms (7.30fps), AVG: 69ms (14.49fps), Temperature: 62.78
1738622927396,[ 56267][I][app_httpd.cpp:291] stream_handler(): MJPG: 15963B 70ms (14.29fps), AVG: 69ms (14.49fps), Temperature: 62.78
1738622927456,[ 56327][I][app_httpd.cpp:291] stream_handler(): MJPG: 16168B 59ms (16.95fps), AVG: 69ms (14.49fps), Temperature: 62.78
1738622927541,[ 56411][I][app_httpd.cpp:291] stream_handler(): MJPG: 16094B 84ms (11.90fps), AVG: 70ms (14.29fps), Temperature: 62.78
1738622927616,[ 56487][I][app_httpd.cpp:291] stream_handler(): MJPG: 16367B 75ms (13.33fps), AVG: 70ms (14.29fps), Temperature: 62.78
1738622927688,[ 56559][I][app_httpd.cpp:291] stream_handler(): MJPG: 15719B 72ms (13.89fps), AVG: 71ms (14.08fps), Temperature: 62.78
1738622927760,[ 56631][I][app_httpd.cpp:291] stream_handler(): MJPG: 15767B 71ms (14.08fps), AVG: 71ms (14.08fps), Temperature: 63.33
1738622927816,[ 56686][I][app_httpd.cpp:291] stream_handler(): MJPG: 16526B 55ms (18.18fps), AVG: 71ms (14.08fps), Temperature: 62.78
1738622927966,[ 56837][I][app_httpd.cpp:291] stream_handler(): MJPG: 17203B 150ms (6.67fps), AVG: 75ms (13.33fps), Temperature: 62.78
1738622928019,[ 56890][I][app_httpd.cpp:291] stream_handler(): MJPG: 16119B 52ms (19.23fps), AVG: 75ms (13.33fps), Temperature: 62.78
1738622928099,[ 56970][I][app_httpd.cpp:291] stream_handler(): MJPG: 16155B 80ms (12.50fps), AVG: 75ms (13.33fps), Temperature: 62.78
1738622928162,[ 57033][I][app_httpd.cpp:291] stream_handler(): MJPG: 16620B 63ms (15.87fps), AVG: 73ms (13.70fps), Temperature: 62.78
1738622928228,[ 57099][I][app_httpd.cpp:291] stream_handler(): MJPG: 16257B 65ms (15.38fps), AVG: 73ms (13.70fps), Temperature: 62.78
1738622928286,[ 57156][I][app_httpd.cpp:291] stream_handler(): MJPG: 15845B 56ms (17.86fps), AVG: 73ms (13.70fps), Temperature: 62.78
